         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0012beac t __do_global_dtors_aux_fini_array_entry
0012beac T __fini_array_start
0012beac T __init_array_end
0012beb0 T __bss_start__
0012beb0 b completed.8113
0012beb0 T __fini_array_end
0012beb4 b object.8118
0012becc 00000001 B count
0012bed0 00000004 B color
0012bed4 00000004 B x
0012bed8 00000004 B y
0012bedc 00000004 B state
0012bee0 00000004 B mode
0012bee4 00000001 B exitPopup
0012bee8 00000004 B rendered
0012beec 00000001 B aboutPopup
0012beed 00000001 B debugPopup
0012beee 00000001 B closePopup
0012beef 00000001 B clearPopup
0012bef0 00000001 B savePopup
0012bef1 00000001 B errorPopup
0012bef4 00000004 B frame
0012bef8 00000004 B canvassize
0012befc 00000001 B showLastFrame
0012bf00 00000004 B save
0012bf04 00000004 B saveGIF
0012bf08 00000004 B frameCount
0012bf0c 00000004 B sound
0012bf10 00000004 B sizeCANVAS
0012bf14 00000004 B guiy
0012bf18 00000004 B guix
0012bf1c 00000004 B time
0012bf20 00000004 B screenBottom
0012bf24 00000004 B screenTopLeft
0012bf28 00000004 B screenTopRight
0012bf2c 00000001 V __ctru_speedup
0012bf30 00000004 b g_srv_handle
0012bf34 00000001 b enable3d
0012bf38 00000004 B screenFree
0012bf3c 00000002 b currentBuffer
0012bf40 00000004 b gspEvent
0012bf44 00000004 b gspEventData
0012bf48 00000004 B gspGpuHandle
0012bf4c 00000004 B gspLcdHandle
0012bf50 00000001 b hidInitialised
0012bf54 00000004 b kOld
0012bf58 00000004 b kHeld
0012bf5c 00000004 b cPos
0012bf60 00000004 b tPos
0012bf64 00000006 b aVec
0012bf6c 00000006 b gRate
0012bf74 00000004 b kDown
0012bf78 00000004 b kUp
0012bf7c 00000004 b __apt_servicestr
0012bf80 00000004 B aptStatusEvent
0012bf84 0000000c b aptFirstHook
0012bf90 00000001 B aptStatus
0012bf94 00000004 B aptStatusPower
0012bf98 00000004 B aptSleepSync
0012bf9c 00000001 b aptInitialised
0012bf9e 00000002 b __apt_launchapplet_appID
0012bfa0 00000020 b __ns_capinfo
0012bfc0 00000001 B aptStatusBeforeSleep
0012bfc4 00000004 b __apt_launchapplet_parambuf
0012bfc8 00000004 b __apt_launchapplet_parambufsize
0012bfcc 00000004 b __apt_new3dsflag_initialized
0012bfd0 00000001 b __apt_new3dsflag
0012bfd4 00000004 b __apt_launchapplet_inhandle
0012bfd8 00000004 b ptmHandle
0012bfdc 00000004 b ptmSysmHandle
0012bfe0 00000001 b fsInitialised
0012bfe4 00000004 b fsuHandle
0012bfe8 b saved_stack
0012bff0 00000008 b sVramPool
0012bff8 0000000c b sAddrMap
0012c004 00000008 b sMappablePool
0012c00c 0000000c b sAddrMap
0012c018 00000008 b sLinearPool
0012c020 0000000c b sAddrMap
0012c02c 00000001 b irrstUsed
0012c030 00000004 b kHeld
0012c034 00000004 b csPos
0012c038 00002000 b tmp_buffer.5994
0012e038 00001001 b __fixedpath
0012f03c 00002002 b __utf16path
00131040 00002002 b __utf16path_old.6065
00133042 00000001 b sdmcInitialised
00133044 00000004 b heap_start.5558
00133048 00000004 B fake_heap_start
0013304c 00000004 B fake_heap_end
00133050 00001000 b temp_cwd
00134050 00000040 B __syscalls
00134090 00000004 B __malloc_max_total_mem
00134094 00000004 B __malloc_max_sbrked_mem
00134098 00000004 B __malloc_top_pad
0013409c 00000028 B __malloc_current_mallinfo
001340c4 00000004 B _PathLocale
001340c8 00000004 B __nlocale_changed
001340cc 00000004 B __mlocale_changed
001340d0 00000004 b lc_ctype_cjk_lang
001340d4 000000e0 b new_categories
001341b4 000000e7 b current_locale_string
0013429c 000000e0 b saved_categories
0013437c 00000004 b initial_env
00134380 00000c00 B VRAM_Status
00134f80 00000001 B GW_MODE
00134f84 00000018 B sdmcArchive
00134fa0 00000008 B tickOld
00134fa8 00000004 B fps
00134fac 00000004 B printFPS
00134fb0 00000004 B canvasarray
00134fb4 00012c00 B posxy
00147bb4 00000002 B oldposX
00147bb8 00000004 B input
00147bbc 00000002 B posY
00147bbe 00000002 B oldposY
00147bc0 00000002 B posX
00147bc4 00000004 B guix2
00147bc8 00000004 B guix1
00147bcc 00000004 B box
00147bd0 00000064 B buffer
00147c34 00000008 B gfxBottomFramebuffers
00147c3c 00000004 B gspSharedMemHandle
00147c40 0000001c B bottomFramebufferInfo
00147c5c 00000004 B gspEvent
00147c60 00000008 B gfxTopLeftFramebuffers
00147c68 00000008 B gfxTopRightFramebuffers
00147c70 0000001c B topFramebufferInfo
00147c8c 00000001 B gfxThreadID
00147c90 00000004 B gfxSharedMemory
00147c98 00001000 B gspEventStack
00148c98 00000004 B gspEventThread
00148c9c 0000001c B gspEventCounts
00148cb8 0000001c B gspEvents
00148cd4 00000001 B gspRunEvents
00148cd8 00000004 B hidMemHandle
00148cdc 00000004 B hidHandle
00148ce0 00000004 B hidSharedMem
00148ce4 00000014 B hidEvents
00148cf8 00000004 B aptEventHandlerThread
00148cfc 00001000 B aptParameters
00149d00 00001000 B aptEventHandlerStack
0014ad00 00000004 B aptuHandle
0014ad04 0000000c B aptEvents
0014ad10 00000004 B aptStatusMutex
0014ad14 00000004 B aptLockHandle
0014ad18 00000002 B currentAppId
0014ad1c 00000004 B gxCmdBuf
0014ad20 00000004 B __system_retAddr
0014ad24 00000004 B __heapBase
0014ad28 00000004 B __linear_heap
0014ad2c 00000004 B __system_argv
0014ad30 00000004 B __system_argc
0014ad34 00000004 B irrstHandle
0014ad38 00000004 B irrstEvent
0014ad3c 00000004 B irrstMemHandle
0014ad40 00000004 B irrstSharedMem
0014ad44 B __bss_end__
0014ad44 A __end__
